assertion_id,domain,future_condition_label_drift,future_classification_change,future_classification_severity_drift,future_cross_environment_drift,future_any_meaning_drift,semantic_drift_without_reclassification,review_status_change,submitter_count_change
ARR_1072040,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1070567,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1070541,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1070208,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1069329,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1069284,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1068978,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1066309,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1064627,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1064605,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1058879,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1001814,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_992792,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_983076,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_979201,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_977169,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_977166,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_972695,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_972694,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_968402,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_960485,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_958799,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_956361,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_955885,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_949692,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_947666,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_943648,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_943351,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_943187,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_941189,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_939419,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_937320,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_937182,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_936138,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_934348,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_928528,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_871784,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_869439,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_869431,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_863419,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_858246,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_853484,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_851169,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_850821,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_846538,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_835590,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_818076,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_817961,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_817602,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_811073,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_695023,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_692260,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_692259,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_692257,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_667408,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_663923,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_663471,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_660047,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_657779,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_652241,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_648088,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_645394,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_641517,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_640022,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_637977,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_632866,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_620172,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_620154,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_618184,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_598783,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_582292,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_581669,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_579489,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_572344,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_570715,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_570494,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_568003,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_565724,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_560696,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_545950,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_526969,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_526968,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_526939,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_526932,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_526925,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_526908,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_524038,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_523953,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_523712,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_523697,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_520423,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519551,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519524,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519509,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519501,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519473,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519399,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519378,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519348,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519330,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519329,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519327,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519255,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519237,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519234,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519217,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519204,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_503778,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_503735,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_503674,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_503672,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_503659,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_495746,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_489342,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_488895,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_488692,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456935,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456921,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456919,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456918,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456904,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456903,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456902,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456901,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456886,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_456876,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_446417,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_439845,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_431374,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_431036,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_430730,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_427945,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_427944,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_427076,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_426429,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_423753,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_423696,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_423015,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_421672,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_420923,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_420585,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_420260,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_419410,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_419379,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_419311,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_418919,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_418815,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_418787,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_418670,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_418597,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_405358,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_405355,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_405345,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_405342,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_392690,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_392341,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_391858,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_387850,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_379451,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_379293,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_372942,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_372589,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_372571,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_372378,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_372377,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1803812,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1798592,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1795999,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1792542,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1788496,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1777850,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1773144,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1767167,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1755450,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1737836,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1733997,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1730458,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1729777,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1691761,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1691220,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1678156,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1678123,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1527869,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1521971,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1510225,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1502792,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1502060,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1460043,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1458577,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1458575,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1455926,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1455755,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1455694,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1454071,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1452285,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1451878,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1449654,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1434817,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1408176,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1406093,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1392890,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1386100,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1374462,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1361908,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1348900,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1345786,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1326912,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1326908,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1326907,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1299249,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1285130,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1188516,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1187556,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1185878,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1184975,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1076640,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1076635,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1076515,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1076513,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1075437,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1073809,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1073629,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1072446,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1071777,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1069115,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1068181,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1067586,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1066010,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1012143,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_988404,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_987436,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_984516,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_984492,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_979203,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_979075,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_978725,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_972696,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_972691,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_970218,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_961103,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_956404,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_952177,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_944678,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_942054,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_940929,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_937538,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_936474,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_928434,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_927104,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_927012,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_917995,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_863801,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_858385,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_856890,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_853346,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_851951,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_851217,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_850294,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_848941,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_848007,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_847226,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_845474,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_844438,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_830371,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_817608,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_811838,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_801959,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_691966,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_691705,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_689494,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_667016,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_660776,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_654856,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_641344,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_637991,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_637989,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_633410,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_632980,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_598785,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_598784,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_583354,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_582177,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_581866,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_579734,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_572957,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_572252,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_572011,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_571408,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_560692,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_523568,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_520461,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519554,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519464,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519460,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_519429,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519384,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_505895,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_505834,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_496573,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463332,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463318,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463308,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463292,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_452184,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_448976,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_446418,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_432733,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_432148,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_431948,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_429979,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_426612,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_426254,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_423108,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_422443,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_421358,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_420342,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_419109,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_406440,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406435,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406434,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406427,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406426,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406419,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406418,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406415,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_406396,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_403732,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_392337,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_389150,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_374130,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1415503,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1343372,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1065921,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_812588,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_620398,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_527017,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_441101,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1805497,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1805396,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1773663,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1745086,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1710227,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1693182,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1527876,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1527868,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1524904,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1499030,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1496297,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1480185,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1479669,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1474443,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1472640,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1467901,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1451617,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1441921,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1441891,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1410932,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1384586,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1383749,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1363823,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1346560,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1342890,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1330215,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1213111,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1119951,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1119950,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1072928,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1072597,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1070571,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1069130,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1067931,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1067138,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1066599,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1051501,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1013805,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1007679,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_982634,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_979205,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_979204,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_978366,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_957942,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_954202,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_947851,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_947702,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_940323,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_933804,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_931781,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_915531,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_870975,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_869428,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_861770,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_840374,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_692253,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_665174,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_656745,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_654791,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_654125,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_651491,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_649923,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_644207,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_637985,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_580536,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_578246,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_575682,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_575059,inherited_arrhythmia,1,0,0,0,1,1,0,0
